Country,Technology,Jobs (thousand),Source,Notes,Year
Albania,All technologies,11.28844445,,,2021
Albania,Biogas,,,,2021
Albania,CSP,,,,2021
Albania,Geothermal Energy,,,,2021
Albania,Hydropower,10.89844445,IRENA Estimate,,2021
Albania,Liquid Biofuels,,,,2021
Albania,Municipal and industrial waste,,,,2021
Albania,Others,,,,2021
Albania,Solar Heating / Cooling,0.3,IRENA estimate,Based on employment factors and capacity data,2021
Albania,Solar Photovoltaic,0.09,IRENA estimate,Based on capacity and manufacturing trends,2021
Albania,Solid Biomass,,,,2021
Albania,Wind Energy,,,,2021
Algeria,All technologies,2.348,,,2021
Algeria,Biogas,,,,2021
Algeria,CSP,,,,2021
Algeria,Geothermal Energy,,,,2021
Algeria,Hydropower,,,,2021
Algeria,Liquid Biofuels,,,,2021
Algeria,Municipal and industrial waste,,,,2021
Algeria,Others,1.848,Elmoudjahid (2016); SKTM (2016); Condor (2016),"These are people employed in CDER, SKTM and Condor ",2021
Algeria,Solar Heating / Cooling,,,,2021
Algeria,Solar Photovoltaic,0.5,IRENA estimate,IRENA estimate based on data from Renewable Energy Development Centre (CDER),2021
Algeria,Solid Biomass,,,,2021
Algeria,"Tide, Wave and Ocean Energy",,,,2021
Algeria,Wind Energy,,,,2021
All World,All technologies,12677.40253,,,2021
All World,Biogas,306.812,,,2021
All World,CSP,79.495,,,2021
All World,Geothermal Energy,196.231,,,2021
All World,Hydropower,2369.859143,,,2021
All World,Liquid Biofuels,2421.406,,,2021
All World,Municipal and industrial waste,29.974,,,2021
All World,Others,125.2,,,2021
All World,Solar Heating / Cooling,768.9813828,,,2021
All World,Solar Photovoltaic,4290.642,,,2021
All World,Solid Biomass,716.069,,,2021
All World,"Tide, Wave and Ocean Energy",1.288,,,2021
All World,Wind Energy,1371.445,,,2021
Angola,All technologies,8.557949066,,,2021
Angola,Biogas,,,,2021
Angola,CSP,,,,2021
Angola,Geothermal Energy,,,,2021
Angola,Hydropower,8.557949066,IRENA Estimate,,2021
Angola,Liquid Biofuels,,,,2021
Angola,Municipal and industrial waste,,,,2021
Angola,Others,,,,2021
Angola,Solar Heating / Cooling,,,,2021
Angola,Solar Photovoltaic,,,,2021
Angola,Solid Biomass,,,,2021
Angola,"Tide, Wave and Ocean Energy",,,,2021
Angola,Wind Energy,,,,2021
Argentina,All technologies,28.23197409,,,2021
Argentina,Biogas,0.4,IRENA focal point,,2021
Argentina,CSP,,,,2021
Argentina,Geothermal Energy,,,,2021
Argentina,Hydropower,23.90197409,IRENA Estimate,,2021
Argentina,Liquid Biofuels,0,IRENA focal point,,2021
Argentina,Municipal and industrial waste,,,,2021
Argentina,Others,,,,2021
Argentina,Solar Heating / Cooling,0,IRENA focal point,,2021
Argentina,Solar Photovoltaic,1.39,IRENA focal point,,2021
Argentina,Solid Biomass,1.4,IRENA focal point,,2021
Argentina,"Tide, Wave and Ocean Energy",,,,2021
Argentina,Wind Energy,1.14,IRENA focal point,,2021
Australia,All technologies,48.9402092,,,2021
Australia,Biogas,,,,2021
Australia,CSP,,,,2021
Australia,Geothermal Energy,0.04,ABS (2020),,2021
Australia,Hydropower,3.000209197,IRENA Estimate,,2021
Australia,Liquid Biofuels,,,,2021
Australia,Municipal and industrial waste,,,,2021
Australia,Others,1.12,ABS (2020),Government jobs,2021
Australia,Solar Heating / Cooling,4.1,IRENA estimate,Based on employment factors and capacity data,2021
Australia,Solar Photovoltaic,35,IRENA estimate,,2021
Australia,Solid Biomass,1.58,ABS (2020),,2021
Australia,"Tide, Wave and Ocean Energy",,,,2021
Australia,Wind Energy,4.1,IRENA estimate,Based on employment factors and capacity data,2021
Austria,All technologies,31.19724213,,,2021
Austria,Biogas,0.5,EurObserv'ER (2022),,2021
Austria,CSP,,,,2021
Austria,Geothermal Energy,0.924,EurObserv'ER (2022),,2021
Austria,Hydropower,10.82224213,IRENA Estimate,,2021
Austria,Liquid Biofuels,2.1,EurObserv'ER (2022),,2021
